".chain",".iteration",".draw","Se","Sp","tau2","theta.1","theta.2"
4,133,883,0.944394715156716,0.926351234143762,0.981166161808064,-4.04703366053368,0.939129172138044
4,134,884,0.949544227842802,0.922074360894873,0.984428959073205,-4.00451883726135,0.201290521338565
4,135,885,0.951665733309694,0.933004549767184,0.981723069678824,-3.82786970140927,0.786871761036463
4,136,886,0.954085220432559,0.93514621131416,0.976399258350435,-4.26645502375008,0.955222325204427
4,137,887,0.948461835109927,0.945949818786701,0.98295813462593,-3.66871920262437,-0.425432039133267
4,138,888,0.948997394101293,0.918793407535326,0.991027730061375,-3.94863297330385,0.361437771804107
4,139,889,0.947590400374642,0.935960329912073,0.973524088510596,-4.21857339057972,1.02033052591483
4,140,890,0.951270701017826,0.937163026864628,0.97458984780377,-3.79419786389471,1.01096422327262
4,141,891,0.950799899702278,0.924862452419202,0.979714246690252,-4.2597581158522,1.18455488780217
4,142,892,0.944686970384271,0.909256013661471,0.984120789455259,-3.94540909389834,0.903442633765345
4,143,893,0.953996097411444,0.924666994635781,0.978548989295072,-4.11088310438822,0.755457539443863
4,144,894,0.951993741741824,0.872689083638669,0.980465448243604,-4.21929173983286,0.497027459503937
4,145,895,0.957313227942561,0.913192650236304,0.977238949007871,-3.87114544233852,-0.122370914615685
4,146,896,0.947655858009897,0.931676508124754,0.975944880598342,-3.73295395707846,0.185198731325194
4,147,897,0.945072983349372,0.88933084662227,0.981233402393424,-3.88545817122016,-0.415169668085589
4,148,898,0.949242881822027,0.904470817481739,0.976172100265421,-3.68041063011975,0.249528629895162
4,149,899,0.950282802563953,0.91618648864991,0.981917224286646,-3.87221201145852,0.0441778428418661
4,150,900,0.950324859399478,0.894766495313383,0.976136181871571,-3.53779345181942,-2.89187895506954
4,151,901,0.951460125483931,0.893292816563373,0.979246049100468,-3.87455936107843,-2.55494363896544
4,152,902,0.953547296576384,0.863349489511576,0.980747120487194,-4.445069366559,0.738412747425022
4,153,903,0.951524732151267,0.911291106035402,0.979395503862084,-3.36604510546051,-0.175875334540213
4,154,904,0.946622098283223,0.912926684925606,0.970522944976065,-3.71354566317315,0.373476595664963
4,155,905,0.952040794021859,0.886909341884753,0.976826592404847,-3.64654486783834,0.239212771344809
4,156,906,0.951009819431712,0.936696983724446,0.974275583257108,-3.47331827138808,0.165301492279367
4,157,907,0.948404636868531,0.908158812860108,0.975572770607868,-3.98145439987905,0.486776428286358
4,158,908,0.953096524074107,0.934422913861401,0.969853503842232,-3.56780094120016,-3.1859281808718
4,159,909,0.94990153042296,0.943257696977924,0.982637228187458,-3.89377953273789,-0.915254937120411
4,160,910,0.952620289380517,0.909892077385466,0.985664062141083,-3.97586283886617,0.662673380443365
4,161,911,0.949120815431029,0.924708414722987,0.975772656709594,-3.78122557463874,-0.282217472342846
4,162,912,0.953702146958203,0.86908917075263,0.967111819069957,-3.62875920904608,-0.0325225519487473
4,163,913,0.95048475440149,0.902642329098402,0.979650513428916,-3.9278663398411,-0.978132161644054
4,164,914,0.958886879798313,0.885098970821961,0.981974634535235,-4.33664418027903,0.66890237446346
4,165,915,0.954004945734722,0.918509074464822,0.96683550871854,-3.76224866461467,0.369828269874442
4,166,916,0.951497849023852,0.904690267971086,0.970997356087402,-3.37758749398905,-0.529781219465179
4,167,917,0.94872399270637,0.896731770039415,0.979952873217588,-4.29636686545021,-0.478838769484624
4,168,918,0.950102108314523,0.848709713002465,0.984156312774341,-4.60144481326344,1.03266717624716
4,169,919,0.948640249755386,0.887093215470968,0.981833533723557,-4.73374887324474,1.25569484855259
4,170,920,0.945524885722207,0.87952924309676,0.973127715748324,-4.45670326501223,1.22026795203439
4,171,921,0.944805986687226,0.910729066234847,0.978394138921634,-4.27649355232627,0.935566894141126
4,172,922,0.95202175354277,0.858055598664789,0.98282736228147,-4.42459797065103,0.668266606867941
4,173,923,0.944388409395854,0.879153394280436,0.982898525042751,-3.80767049978754,-1.15683875029879
4,174,924,0.948127892086541,0.868923335832181,0.980563773311185,-4.18935270926448,0.239800441435795
4,175,925,0.947738813187287,0.883388170097275,0.978995187297942,-4.08279168972698,0.927548426064566
4,176,926,0.953034181053794,0.877930310935129,0.986520108896676,-4.16087415627463,0.721369656271354
4,177,927,0.94690183669727,0.895405881318564,0.985684623705453,-4.65095371879018,0.652568243907744
4,178,928,0.951563397724134,0.885202215211505,0.987525700459074,-4.03462086905182,0.58835850839714
4,179,929,0.953273846287258,0.884523924962634,0.977363157366378,-4.09502054416716,0.496759442060344
4,180,930,0.947300839484948,0.881937477574979,0.980575054482077,-4.13661913987541,0.0379289024140602
4,181,931,0.950003913238215,0.907060622181655,0.988254922086385,-3.61641259987338,0.188259497657603
4,182,932,0.945808959799044,0.911096218711811,0.989467429269391,-3.89347317895196,0.218749163744527
4,183,933,0.944533745202982,0.913393600371445,0.987765208147478,-4.03161826047564,0.30045024554329
4,184,934,0.949880294368332,0.864990763597648,0.986935797662677,-4.71726670836541,0.688604040852003
4,185,935,0.943139577232451,0.884784295755921,0.981056585787745,-4.55397526922318,0.964752042388919
4,186,936,0.947785805895589,0.89743829077112,0.98441011167988,-3.91666825860253,0.0898381842183644
4,187,937,0.947169229226587,0.88720487150111,0.988008825819248,-4.36564368933949,0.377714950411289
4,188,938,0.949207262786001,0.898117561331021,0.981061736132484,-4.10123009681358,0.406616171230806
4,189,939,0.951720374228214,0.89659889262955,0.981909559909772,-3.97746964058222,0.636465988533207
4,190,940,0.952471388365918,0.865930060692843,0.982044866504589,-4.08108157426024,0.942962088662784
4,191,941,0.95443701958783,0.884470412946685,0.982366017102654,-4.0242187977884,0.442966702126667
4,192,942,0.950106928853239,0.90722235170852,0.977058054781518,-3.77437403486097,-1.32130615580994
4,193,943,0.947102053540816,0.899449541455638,0.975664629901655,-3.81588467241391,-2.85671609286002
4,194,944,0.950780980895992,0.871874385987336,0.977036257347288,-4.16280038535119,0.451510147212411
4,195,945,0.945817921573865,0.923544562838985,0.983643199653614,-3.90428519607519,0.315849623488459
4,196,946,0.949802123795238,0.895075149895898,0.98041530211362,-4.20695303507296,0.578509868190512
4,197,947,0.9481897138732,0.899101813227513,0.976705575552467,-3.63100095142198,-0.998639694434156
4,198,948,0.9510269205789,0.88411975802285,0.982971854630669,-3.60771449688928,-0.0306118611762154
4,199,949,0.947045741771739,0.865956105579873,0.982998304155158,-3.94356341091476,0.810085876432873
4,200,950,0.951492496620732,0.906417857344693,0.975658641735038,-3.61971188581104,-3.07583747828695
4,201,951,0.954760812170046,0.932087649414358,0.974170064212359,-3.69209266127229,0.494135462129279
4,202,952,0.954659840633766,0.915515714215789,0.970145692468005,-3.60429245197334,0.335378526547082
4,203,953,0.947824932988363,0.939833936287095,0.976346235178171,-4.04075347474758,0.537116079924521
4,204,954,0.953930502266066,0.90573259900834,0.986390810081264,-3.88574665042929,-0.0268950962250616
4,205,955,0.951155088218062,0.924398718012481,0.973900242326174,-3.98297508979029,0.620736470524549
4,206,956,0.950180142648892,0.910018386253142,0.990539945506931,-4.19153967557771,-0.0204903163170103
4,207,957,0.947503360335908,0.902131543665552,0.982018531564655,-3.86446140121271,0.385922958537117
4,208,958,0.953667777849962,0.884561634180863,0.976837427161696,-3.97249880166687,0.213412371663216
4,209,959,0.953420602007805,0.902396413764111,0.985509271538964,-3.64396688408452,-1.2811042578002
4,210,960,0.95545466301763,0.87969292791604,0.982361898129286,-4.08587884777185,0.702528011323937
4,211,961,0.956231065513359,0.889150335351518,0.986832200667736,-4.12871287055939,-0.0500223417646311
4,212,962,0.949603292569849,0.884620793485629,0.989949201224872,-3.89758840798952,-0.200869361648378
4,213,963,0.944503045689249,0.889132234490889,0.985921747264649,-4.12006906885393,-0.257156978114837
4,214,964,0.946300535715719,0.847113006348902,0.988185400289186,-4.20080959791613,0.465676854022456
4,215,965,0.950468338468507,0.875023873005092,0.98011022938005,-4.70419644138972,0.671094646355829
4,216,966,0.951023819567992,0.864271527948953,0.98752596643791,-4.08394906814258,-0.0488195522238004
4,217,967,0.949274578496944,0.899022905127473,0.98550553501235,-3.78629424159967,-4.59967641633169
4,218,968,0.950717514025396,0.875296484124497,0.990191411195924,-3.98003254575211,-1.47480684978865
4,219,969,0.955146820418665,0.919732848454847,0.984073279495157,-3.77348307827076,0.494512850300019
4,220,970,0.953390090776747,0.868445191076231,0.986014814386568,-4.38701111573696,-0.175178544921594
4,221,971,0.948497552557198,0.877305590857226,0.98655805942871,-4.05536991936116,-0.101607361849836
4,222,972,0.952979948221319,0.911444888938453,0.98263261360551,-3.9558951694738,-2.7047804852925
4,223,973,0.944783959106337,0.871484078176401,0.988574011680928,-4.25635780972255,-1.22194142096734
4,224,974,0.947116209172231,0.878120652294833,0.983380220814705,-4.0053224412564,-0.283810410962823
4,225,975,0.947322438258073,0.894163317959146,0.980186876442349,-3.84300135465557,-0.96861283414547
4,226,976,0.957594512458475,0.862138800772865,0.990638526156492,-3.71231643087947,0.509343043916393
4,227,977,0.946677480340036,0.911986774834978,0.986635730155679,-3.95893659287433,-0.805758986667138
4,228,978,0.948437087197382,0.914911976069478,0.98810178494146,-4.0957783213372,0.464928685004074
4,229,979,0.947713166318344,0.896938649707449,0.980648990485412,-4.33356049846883,1.00227938142702
4,230,980,0.947057964711726,0.900683414103492,0.973835865361184,-4.76414839368306,0.745704699371577
4,231,981,0.950341088205688,0.894590430015386,0.967228507867236,-4.06908383786555,0.74418120610529
4,232,982,0.947704546334686,0.905052529965858,0.974259562565549,-3.73589680543465,0.826272554769866
4,233,983,0.943882341628428,0.890330643110708,0.97123826616661,-4.10344204385931,0.682273261699959
4,234,984,0.945398261547352,0.928012352202216,0.984703818483213,-3.92940324828143,0.662242184617631
4,235,985,0.950486621562948,0.921392631546868,0.974433692794446,-3.79326605382607,0.285403728586194
4,236,986,0.949505928546501,0.911726724967624,0.988295451481643,-4.32678115380861,0.306892290994351
4,237,987,0.948753846871883,0.935203769436675,0.983281948198383,-4.09158422182675,0.425131513484133
4,238,988,0.950747983049353,0.869256418045182,0.985963970840297,-4.53765559230122,0.376383301702285
4,239,989,0.947613933253042,0.892772817072393,0.987152464686136,-3.75728990757765,-1.8253307651442
4,240,990,0.948692738867866,0.884010976427418,0.984551197815567,-4.27205169215325,0.548706699682891
4,241,991,0.952202078139541,0.871720343684326,0.986095116262664,-4.4728946391762,0.835583538415774
4,242,992,0.951241218349455,0.863391683229028,0.974067143131219,-4.16949522451921,0.683546385510505
4,243,993,0.950730588825818,0.90357237728266,0.986189141242061,-4.40697794078464,0.646514389290668
4,244,994,0.949020931805271,0.934284628110769,0.978003506575638,-4.09000638196411,0.743560381859886
4,245,995,0.94719667040462,0.910361733800453,0.975838125979149,-3.58717106633587,-2.0554835993084
4,246,996,0.951135764998561,0.920603051852913,0.98189603279868,-4.35426205859962,0.412309356469353
4,247,997,0.953225313877917,0.899552122927099,0.977228912127446,-4.19659450536411,0.604167624824345
4,248,998,0.946553478859341,0.947508910332252,0.978889435367114,-3.9639139585774,0.728533349940989
4,249,999,0.948606725137368,0.910002713567102,0.979754075875777,-4.01835216154518,-0.440902088555609
4,250,1000,0.955113431814976,0.884512722696037,0.984133791177324,-3.97987363913815,0.580175573177319
